
> ctpop-data-processor@1.0.0 start
> node ./src/main.js clean

From https://github.com/cns-iu/hra-ct-summaries-mx-spatial-data
 * branch            main       -> FETCH_HEAD
Already up to date.
From https://github.com/hubmapconsortium/tissue-bar-graphs
 * branch            static     -> FETCH_HEAD
   8322ac8..0f44e5b  static     -> origin/static
Updating 8322ac8..0f44e5b
Fast-forward
 .gitignore                                         |     1 +
 create mode 100644 csv/Esophagogastric_Junction_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient01_Esophagogastric_Junction.csv
 create mode 100644 csv/Esophagogastric_Junction_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient02_Esophagogastric_Junction.csv
 create mode 100644 csv/Esophagogastric_Junction_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient05_Esophagogastric_Junction.csv
 create mode 100644 csv/Esophagogastric_Junction_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient06_Esophagogastric_Junction.csv
 create mode 100644 csv/Esophagogastric_Junction_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient08_Esophagogastric_Junction.csv
 create mode 100644 csv/Esophagogastric_Junction_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient10_Esophagogastric_Junction.csv
 create mode 100644 csv/Esophagogastric_Junction_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient13_Esophagogastric_Junction.csv
 create mode 100644 csv/Esophagogastric_Junction_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient15_Esophagogastric_Junction.csv
 create mode 100644 csv/Esophagus_CxG_Portal/09b6355c-f181-4675-88ac-8b08bb804d17_HT-231_Esophagus.csv
 create mode 100644 csv/Esophagus_CxG_Portal/09b6355c-f181-4675-88ac-8b08bb804d17_HT-232_Esophagus.csv
 create mode 100644 csv/Esophagus_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor31_Esophagus.csv
 create mode 100644 csv/Esophagus_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor32_Esophagus.csv
 create mode 100644 csv/Esophagus_Muscularis_Mucosa_CxG_Portal/9f4d514f-d854-4d54-9b94-a4ba324e9b05_GTEX-144GM_Esophagus_Muscularis_Mucosa.csv
 create mode 100644 csv/Esophagus_Muscularis_Mucosa_CxG_Portal/9f4d514f-d854-4d54-9b94-a4ba324e9b05_GTEX-1HSMQ_Esophagus_Muscularis_Mucosa.csv
 create mode 100644 csv/Esophagus_Muscularis_Mucosa_CxG_Portal/9f4d514f-d854-4d54-9b94-a4ba324e9b05_GTEX-1ICG6_Esophagus_Muscularis_Mucosa.csv
 create mode 100644 csv/Eye_CxG_Portal/d53dcd5e-f7cf-467f-83df-bb5e4659b96a_pooled [sanes2022_Hu0216,sanes2022_Hu0218]_Eye.csv
 create mode 100644 csv/Eye_CxG_Portal/d53dcd5e-f7cf-467f-83df-bb5e4659b96a_pooled [sanes2022_Hu0220,sanes2022_Hu0235]_Eye.csv
 create mode 100644 csv/Eye_CxG_Portal/d53dcd5e-f7cf-467f-83df-bb5e4659b96a_sanes2022_Hu0216_Eye.csv
 create mode 100644 csv/Eye_CxG_Portal/d53dcd5e-f7cf-467f-83df-bb5e4659b96a_sanes2022_Hu0218_Eye.csv
 create mode 100644 csv/Eye_CxG_Portal/d53dcd5e-f7cf-467f-83df-bb5e4659b96a_sanes2022_Hu0220_Eye.csv
 create mode 100644 csv/Eye_CxG_Portal/d53dcd5e-f7cf-467f-83df-bb5e4659b96a_sanes2022_Hu0235_Eye.csv
 create mode 100644 csv/Eye_CxG_Portal/e76efce4-d9dc-477c-bbb5-b3208bf5f775_sanes2022_Hu0216_Eye.csv
 create mode 100644 csv/Eye_CxG_Portal/e76efce4-d9dc-477c-bbb5-b3208bf5f775_sanes2022_Hu0220_Eye.csv
 create mode 100644 csv/Eye_CxG_Portal/e76efce4-d9dc-477c-bbb5-b3208bf5f775_sanes2022_Hu0235_Eye.csv
 create mode 100644 csv/Eye_CxG_Portal/e76efce4-d9dc-477c-bbb5-b3208bf5f775_sanes_Pt2_Eye.csv
 create mode 100644 csv/Eye_Trabecular_Meshwork_CxG_Portal/b1176c82-8841-46dc-87a1-d321ed1d8ca8_sanes2022_Hu0216_Eye_Trabecular_Meshwork.csv
 create mode 100644 csv/Eye_Trabecular_Meshwork_CxG_Portal/b1176c82-8841-46dc-87a1-d321ed1d8ca8_sanes2022_Hu0218_Eye_Trabecular_Meshwork.csv
 create mode 100644 csv/Eye_Trabecular_Meshwork_CxG_Portal/b1176c82-8841-46dc-87a1-d321ed1d8ca8_sanes2022_Hu0220_Eye_Trabecular_Meshwork.csv
 create mode 100644 csv/Eye_Trabecular_Meshwork_CxG_Portal/b1176c82-8841-46dc-87a1-d321ed1d8ca8_sanes2022_Hu0235_Eye_Trabecular_Meshwork.csv
 create mode 100644 csv/Fallopian_Tube_CxG_Portal/94a49233-422e-47c5-b668-00fa23fc3b31_D3_3203_Fallopian_Tube.csv
 create mode 100644 csv/Fallopian_Tube_CxG_Portal/94a49233-422e-47c5-b668-00fa23fc3b31_D4_3295_Fallopian_Tube.csv
 create mode 100644 csv/Fallopian_Tube_CxG_Portal/94a49233-422e-47c5-b668-00fa23fc3b31_D5_3296_Fallopian_Tube.csv
 create mode 100644 csv/Fallopian_Tube_CxG_Portal/94a49233-422e-47c5-b668-00fa23fc3b31_D6_3369_Fallopian_Tube.csv
 create mode 100644 csv/Gallbladder_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor31_Gallbladder.csv
 create mode 100644 csv/Gastrocnemius_CxG_Portal/9f4d514f-d854-4d54-9b94-a4ba324e9b05_GTEX-145ME_Gastrocnemius.csv
 create mode 100644 csv/Gastrocnemius_CxG_Portal/9f4d514f-d854-4d54-9b94-a4ba324e9b05_GTEX-15RIE_Gastrocnemius.csv
 create mode 100644 csv/Gastrocnemius_CxG_Portal/9f4d514f-d854-4d54-9b94-a4ba324e9b05_GTEX-1HSMQ_Gastrocnemius.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_F100_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_F122_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_F88_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_F93_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv10_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv15_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv16_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv17_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv18_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv21_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv25_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv27_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv31_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv32_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv33_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv3_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv40_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv41_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv51_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv54_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/47c3fc6a-c5d5-4565-aac5-9cd75340541b_Hrv55_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F123_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F126_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F133_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F81_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F83_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F84_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F86_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F87_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F89_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F91_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F96_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_F99_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv11_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv12_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv13_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv30_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv34_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv37_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv39_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv47_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv49_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv57_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv58_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv59_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv85_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv86_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv91_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv92_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv93_Gonad.csv
 create mode 100644 csv/Gonad_CxG_Portal/4e1430b1-6867-4ebd-bb61-b3913a5d38f2_Hrv99_Gonad.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F66_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F67_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F72_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F73_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F78_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F66_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F67_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F72_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F73_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F78_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F66_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F67_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F72_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F73_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F78_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F66_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F67_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F72_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F73_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F78_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F66_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F67_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F72_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F73_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F66_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F67_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F72_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F73_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F78_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F66_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F67_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F72_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F73_Gut_Wall.csv
 create mode 100644 csv/Gut_Wall_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F78_Gut_Wall.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D11_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D11_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D11_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D11_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D11_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D11_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D11_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D1_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D1_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D1_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D1_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D1_Heart_left_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D2_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D2_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D2_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D2_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D2_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D2_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D2_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D3_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D3_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D3_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D3_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D3_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D3_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D3_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D4_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D4_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D4_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D4_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D4_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D4_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D4_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D5_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D5_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D5_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D5_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D5_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D5_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D5_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D6_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D6_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D6_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D6_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D6_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D6_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D6_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D7_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D7_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D7_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D7_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D7_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D7_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D7_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H2_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H2_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H2_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H2_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H2_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H2_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H2_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H3_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H3_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H3_Heart_heart_left_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H3_Heart_heart_right_ventricle.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H3_Heart_interventricular_septum.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H3_Heart_left_cardiac_atrium.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H3_Heart_right_cardiac_atrium.csv
 delete mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H4_Heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H4_Heart_apex_of_heart.csv
 create mode 100644 csv/Heart_CxG_Portal/dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H4_Heart_heart_left_ventricle.csv
